,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,2,3,4,5,6,7,8,9,10,11,12,13,14
48,blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,,21.0,18.0,0.0769230749506904,0.06587837826709733,14.694444444444445,0.46880907372400754,6.0653014072673805,14.694444444444445,248.0,529.0,2.645418326693227,4.0,6.850661625708884
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,,,,,,,,,,,,,,59.0,41.0,0.1799999982,0.08496176713257284,11.715789473684211,0.45103324348607365,4.866729086868114,11.715789473684211,502.0,1108.0,2.6005612722170253,10.0,6.822202166064982
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,,,,,,,,,,,,,,43.0,6.0,0.7551020254060812,0.09040590389224003,10.061224489795919,0.5354969574036511,4.238688578879828,10.061224489795919,264.0,493.0,2.7263157894736842,5.0,7.227180527383367
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,,,,,,,,,,,,,,9.0,4.0,0.3846153550295881,0.03350515455282177,16.80952380952381,0.45042492917847027,6.903979495480913,16.80952380952381,159.0,353.0,2.661764705882353,1.0,6.81586402266289
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,,,,,,,,,,,,,,25.0,10.0,0.428571416326531,0.05591054304167645,14.974358974358974,0.4708904109589041,6.178099754127152,14.974358974358974,275.0,582.0,2.557142857142857,5.0,6.695876288659794
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,,,,,,,,,,,,,,16.0,11.0,0.18518517832647488,0.05708245231060792,16.4,0.4878048780487805,6.755121951219512,16.4,200.0,409.0,2.849740932642487,2.0,7.102689486552567
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,,,,,,,,,,,,,,19.0,11.0,0.26666665777777804,0.08379888244748916,9.96875,0.5203761755485894,4.195650470219436,9.96875,166.0,316.0,2.8762214983713354,1.0,7.401898734177215
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,,,,,,,,,,,,,,9.0,3.0,0.4999999583333368,0.04545454528236915,15.5,0.5483870967741935,6.419354838709677,15.5,119.0,217.0,2.9607843137254903,3.0,7.548387096774194
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,,,,,,,,,,,,,,27.0,40.0,-0.19402984785030078,0.10858995120163703,9.440677966101696,0.4129263913824057,3.941441742993641,9.440677966101696,230.0,550.0,2.5036764705882355,14.0,6.641818181818182
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,,,,,,,,,,,,,,12.0,5.0,0.4117646816609011,0.06463878302418714,16.357142857142858,0.5065502183406113,6.745477230193387,16.357142857142858,116.0,228.0,2.7824074074074074,2.0,7.0701754385964914
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,,,,,,,,,,,,,,37.0,13.0,0.47999999040000024,0.08417508403337529,12.113636363636363,0.5722326454033771,5.074347603615896,12.113636363636363,305.0,533.0,2.935420743639922,1.0,7.50093808630394
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,,,,,,,,,,,,,,5.0,10.0,-0.3333333111111126,0.06249999973958333,17.083333333333332,0.5024390243902439,7.034308943089432,17.083333333333332,103.0,203.0,2.7905759162303663,5.0,7.1330049261083746
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,,,,,,,,,,,,,,13.0,28.0,-0.3658536496133256,0.12094395244559306,13.291666666666666,0.4608150470219436,5.5009926854754445,13.291666666666666,147.0,313.0,2.6666666666666665,6.0,6.936102236421725
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,,,,,,,,,,,,,,30.0,49.0,-0.24050632606954017,0.06588824014521413,14.025641025641026,0.5319926873857403,5.823053485210707,14.025641025641026,582.0,1093.0,2.8048327137546467,17.0,7.486733760292772
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,,,,,,,,,,,,,,44.0,26.0,0.2571428534693878,0.06889763772746295,13.693333333333333,0.42356377799415773,5.646758844530996,13.693333333333333,435.0,1019.0,2.5440729483282674,19.0,6.656526005888126
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,,,,,,,,,,,,,,37.0,29.0,0.12121211937557395,0.06303724922346012,13.082191780821917,0.4261780104712042,5.403347916517249,13.082191780821917,407.0,952.0,2.510989010989011,16.0,6.589285714285714
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,,,,,,,,,,,,,,27.0,8.0,0.5428571273469392,0.06003430521434939,7.394366197183099,0.45904761904761904,3.1413655264922875,7.394366197183099,241.0,516.0,2.6012145748987856,1.0,6.771317829457364
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,,,,,,,,,,,,,,44.0,10.0,0.6296296179698219,0.0641330165509109,13.0,0.456575682382134,5.382630272952854,13.0,368.0,803.0,2.5115089514066495,5.0,6.693648816936488
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,,,,,,,,,,,,,,33.0,9.0,0.5714285578231296,0.10909090880755608,17.38095238095238,0.4931506849315068,7.149641226353555,17.38095238095238,180.0,363.0,2.7329545454545454,9.0,6.911845730027548
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,,,,,,,,,,,,,,45.0,18.0,0.4285714217687076,0.056654676208044354,14.597222222222221,0.5042816365366318,6.040601543503541,14.597222222222221,530.0,1048.0,2.716796875,8.0,7.000954198473282
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,,,,,,,,,,,,,,24.0,71.0,-0.49473683689750697,0.141369047408677,8.702702702702704,0.4642857142857143,3.666795366795367,8.702702702702704,299.0,638.0,2.5641838351822503,9.0,6.810344827586207
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,,,,,,,,,,,,,,57.0,25.0,0.3902438976799525,0.11202185777046195,9.051948051948052,0.3830703012912482,3.7740073412957202,9.051948051948052,267.0,692.0,2.387905604719764,6.0,6.530346820809249
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,,,,,,,,,,,,,,26.0,34.0,-0.13333333111111115,0.079155672718792,13.941176470588236,0.38115330520393814,5.72893191031687,13.941176470588236,271.0,710.0,2.3724035608308607,1.0,6.450704225352113
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,,,,,,,,,,,,,,26.0,23.0,0.06122448854643901,0.06004901953425365,10.194444444444445,0.510899182561308,4.282137450802302,10.194444444444445,375.0,731.0,2.7307152875175316,7.0,7.300957592339262
72,blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,,,,,,,,,,,,,,23.0,76.0,-0.535353529945924,0.14244604296050928,9.5,0.4691729323308271,3.9876691729323306,9.5,312.0,657.0,2.552995391705069,10.0,6.789954337899544
73,blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,,,,,,,,,,,,,,22.0,14.0,0.22222221604938291,0.06605504575035771,13.0,0.46558704453441296,5.386234817813765,13.0,230.0,493.0,2.539784946236559,6.0,6.772819472616633
74,blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,,,,,,,,,,,,,,12.0,9.0,0.14285713605442207,0.062130177330975804,19.2,0.4652777777777778,7.8661111111111115,19.2,134.0,288.0,2.7169117647058822,1.0,7.024305555555555
75,blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,,,,,,,,,,,,,,29.0,20.0,0.18367346563931702,0.07890499182140903,19.928571428571427,0.48028673835125446,8.163543266769073,19.928571428571427,268.0,558.0,2.6623376623376624,1.0,7.150537634408602
76,blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,,,,,,,,,,,,,,24.0,32.0,-0.1428571403061225,0.0642939149663675,13.048387096774194,0.47342398022249693,5.408724430798677,13.048387096774194,383.0,805.0,2.5817245817245817,6.0,6.915527950310559
77,blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,,,,,,,,,,,,,,38.0,14.0,0.4615384526627221,0.019497562797338747,9.011857707509881,0.3986842105263158,3.764216767214479,9.011857707509881,909.0,2278.0,2.380240963855422,1.0,6.326163301141352
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,,,,,,,,,,,,,,36.0,44.0,-0.09999999875000001,0.07266121700939035,11.943181818181818,0.49191246431969554,4.974037713000605,11.943181818181818,517.0,1046.0,2.6127450980392157,6.0,6.992351816443595
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,,,,,,,,,,,,,,32.0,67.0,-0.3535353499642894,0.08676599466541104,15.417910447761194,0.558567279767667,6.390591091011545,15.417910447761194,577.0,1033.0,2.757242757242757,1.0,7.227492739593417
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,,,,,,,,,,,,,,7.0,4.0,0.2727272479338866,0.046025104409936804,18.363636363636363,0.49504950495049505,7.543474347434743,18.363636363636363,100.0,201.0,2.871657754010695,3.0,7.149253731343284
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,,,,,,,,,,,,,,31.0,7.0,0.6315789307479229,0.057663125860905724,14.571428571428571,0.46078431372549017,6.012885154061625,14.571428571428571,282.0,609.0,2.5238095238095237,1.0,6.70935960591133
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,,,,,,,,,,,,,,38.0,37.0,0.013333333155555559,0.07170172077275169,8.573770491803279,0.4569789674952199,3.6122997837193993,8.573770491803279,478.0,1037.0,2.5653021442495128,5.0,6.908389585342333
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,,,,,,,,,,,,,,51.0,17.0,0.49999999264705897,0.061151079081698666,11.922222222222222,0.4808946877912395,4.961246764005385,11.922222222222222,516.0,1069.0,2.5417867435158503,6.0,6.873713751169317
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,,,,,,,,,,,,,,34.0,35.0,-0.014492753413148502,0.0882352940048142,14.372549019607844,0.44474761255115963,5.926918652863602,14.372549019607844,326.0,728.0,2.5685997171145685,4.0,6.853021978021978
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,,,,,,,,,,,,,,20.0,47.0,-0.40298506861216316,0.051380368058757384,15.435897435897436,0.4543189368770764,6.356086549109805,15.435897435897436,547.0,1204.0,2.714150047483381,2.0,6.7433554817275745
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,,,,,,,,,,,,,,20.0,43.0,-0.3650793592844546,0.08725761760767643,12.50943396226415,0.47058823529411764,5.192008879023308,12.50943396226415,312.0,663.0,2.651898734177215,4.0,6.968325791855204
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,,,,,,,,,,,,,,40.0,50.0,-0.11111110987654323,0.11264080086027434,10.013157894736842,0.4664914586070959,4.191859741337576,10.013157894736842,355.0,756.0,2.568942436412316,28.0,6.773809523809524
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,,,,,,,,,,,,,,27.0,30.0,-0.052631578024007405,0.07960893843630036,17.75609756097561,0.4739010989010989,7.291999463950685,17.75609756097561,345.0,726.0,2.628005657708628,13.0,6.852617079889807
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,,,,,,,,,,,,,,19.0,40.0,-0.3559321973570814,0.06392199343020369,12.636363636363637,0.4844124700239808,5.248310442555048,12.636363636363637,404.0,831.0,2.792307692307692,3.0,7.3441636582430805
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,,,,,,,,,,,,,,8.0,6.0,0.14285713265306196,0.05283018847988608,17.46153846153846,0.4845814977973568,7.178447983734327,17.46153846153846,110.0,226.0,2.799043062200957,3.0,6.964601769911504
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,,,,,,,,,,,,,,32.0,46.0,-0.17948717718606183,0.09860935512185923,11.682539682539682,0.4483695652173913,4.852363699102829,11.682539682539682,330.0,733.0,2.5056657223796033,12.0,6.716234652114598
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,,,,,,,,,,,,,,12.0,27.0,-0.384615374753452,0.06759098775114214,13.131578947368421,0.46893787575150303,5.44020672924797,13.131578947368421,234.0,494.0,2.692982456140351,5.0,6.939271255060729
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,,,,,,,,,,,,,,31.0,57.0,-0.2954545420971075,0.10718635796932234,13.821428571428571,0.49224806201550386,5.725470653377631,13.821428571428571,381.0,774.0,2.6910785619174433,3.0,7.1537467700258395
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,,,,,,,,,,,,,,25.0,37.0,-0.19354838397502608,0.0914454275937383,14.704545454545455,0.46831530139103555,6.069144302374596,14.704545454545455,303.0,646.0,2.56031746031746,6.0,6.78328173374613
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,,,,,,,,,,,,,,5.0,3.0,0.24999996875000394,0.028673835022674427,24.77777777777778,0.5336322869955157,10.124564025909319,24.77777777777778,119.0,223.0,2.7677725118483414,1.0,7.246636771300448
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,,,,,,,,,,,,,,16.0,5.0,0.5238094988662143,0.0443037973748865,12.735294117647058,0.42032332563510394,5.2622469773128655,12.735294117647058,182.0,430.0,2.5421686746987953,3.0,6.706976744186046
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,,,,,,,,,,,,,,32.0,54.0,-0.2558139505137913,0.12391930817879063,17.054054054054053,0.5007923930269413,7.021938578832398,17.054054054054053,316.0,631.0,2.695867768595041,3.0,7.240887480190175
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,,,,,,,,,,,,,,,,,,,,,,,,,,
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,,,,,,,,,,,,,,,,,,,,,,,,,,
